C’_digo.do.Munic’_pio,municipio,Estado,Ano.de.Refer’éncia,Prestadores,Servi’_os,populacaoTotalAtendidaComEsgotamentoSanitarioHabitantes,ES002...Quantidade.de.liga’_’µes.ativas.de.esgotos..Liga’_’µes.,ES003...Quantidade.de.economias.ativas.de.esgotos..Economias.,ES004...Extens’£o.da.rede.de.esgotos..km.,ES005...Volume.de.esgotos.coletado..1000.m..ano.,ES006...Volume.de.esgotos.tratado..1000.m..ano.,ES007...Volume.de.esgotos.faturado..1000.m..ano.,ES008...Quantidade.de.economias.residenciais.ativas.de.esgotos..Economias.,ES009...Quantidade.de.liga’_’µes.totais.de.esgotos..Liga’_’µes.,ES012...Volume.de.esgoto.bruto.exportado..1000.m..ano.,ES013...Volume.de.esgotos.bruto.importado..1000m..ano.,ES014...Volume.de.esgoto.importado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES015...Volume.de.esgoto.bruto.exportado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES026...Popula’_’£o.urbana.atendida.com.esgotamento.sanit’rio..Habitantes.,ES028...Consumo.total.de.energia.el’©trica.nos.sistemas.de.esgotos..1000.kWh.ano.,GEOCODIGO
241050,Rafael Fernandes,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24105040] Prefeitura Municipal de Rafael Fernandes - PMRF,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2410504
241060,Rafael Godeiro,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2410603
241070,Riacho da Cruz,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2410702
241080,Riacho de Santana,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24108040] PREFEITURA MUNICIPAL DE RIACHO DE SANTANA - PMRS,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2410801
241090,Riachuelo,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,4301,1196,1231,5.09,149.55,149.55,149.87,1154,1328,0,0,0,0,4301,17.41,2410900
241100,Rodolfo Fernandes,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2411007
241105,Tibau,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2411056
241110,Ruy Barbosa,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2411106
241120,Santa Cruz,RN,2015,[24112011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE; [24112040] Prefeitura Municipal de Santa Cruz - RN - PMSC,’gua e Esgoto; Res S’_lidos,31150,9120,9230,76.3,1436.1,1436.1,1436.1,NA,10230,0,0,0,0,31150,296.6,2411205
241140,Santana do Matos,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2411403
241142,Santana do Serid’_,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24114240] SECRETARIA MUNICIPAL DE INFRA ESTRUTURA - SMIE,’gua e Esgoto; Res S’_lidos,1751,593,597,2.51,47.75,47.75,71.9,571,615,0,0,0,0,1751,7.8,2411429
241150,Santo Ant’‚nio,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24115040] PREFEITURA MUNICIPAL DE SANTO ANTONIO/RN - PFMSA,’gua e Esgoto; Res S’_lidos,2050,656,676,7.66,58.94,58.94,78.76,610,751,0,0,0,0,2050,1.22,2411502
241160,S’£o Bento do Norte,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2411601
241170,S’£o Bento do Trair’_,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24117040] Prefeitura Municipal de S’£o Bento doTrairi - RN,’gua e Esgoto; Res S’_lidos,2083,643,646,5.7,54.52,54.52,65.21,617,657,0,0,0,0,2083,0.75,2411700
241180,S’£o Fernando,RN,2015,[24118011] Prefeitura Municipal de S’£o Fernando - PMSF; [24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,Esgoto; ’gua,2187,959,959,11.7,93,93,0,959,964,0,0,0,0,2187,3.86,2411809
241190,S’£o Francisco do Oeste,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24119040] Prefeitura Municipal de S’£o Francisco do Oeste - PMSFO,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2411908
241210,S’£o Jo’£o do Sabugi,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24121040] Secretaria Municipal de Infraestrutura e Servi’_os Urbanos - SMIS,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2412104
241230,S’£o Jos’© do Campestre,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2412302
241240,S’£o Jos’© do Serid’_,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,2827,872,890,6.4,69.34,69.34,106.11,840,876,0,0,0,0,2827,4.4,2412401
241250,S’£o Miguel,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24125040] Prefeitura Municipal de S’£o Miguel - PMSM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2412500
241255,S’£o Miguel do Gostoso,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2412559
241260,S’£o Paulo do Potengi,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,2657,786,794,9.87,80.13,80.13,97.76,786,822,0,0,0,0,2657,17.98,2412609
241270,S’£o Pedro,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2412708
241280,S’£o Rafael,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,4977,1545,1585,23,120.05,120.05,166.32,1498,1588,0,0,0,0,4977,22.64,2412807
241290,S’£o Tom’©,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,3180,1010,1016,7.81,92.57,92.57,130.85,965,1043,0,0,0,0,3180,3.32,2412906
241300,S’£o Vicente,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2413003
241310,Senador El’_i de Souza,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2413102
241330,Serra de S’£o Bento,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2413300
241335,Serra do Mel,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2413359
241340,Serra Negra do Norte,RN,2015,[24134011] Prefeitura Municipal de Serra Negra do Norte - PMSNN; [24134040] Secretaria Municipal de Infraestrutura e Servi’_os P’_blicos - SMISP,’gua e Esgoto; Res S’_lidos,5712,1681,NA,15.5,239.32,239.32,0,NA,1738,0,0,0,0,5213,15.11,2413409
241350,Serrinha,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24135040] Prefeitura Municipal de Serrinha - PMS,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2413508
241355,Serrinha dos Pintos,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2413557
241360,Severiano Melo,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2413607
241370,S’_tio Novo,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2413706
241380,Taboleiro Grande,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24138040] SECRETARIA MUNICIPAL DE OBRAS E URBANISMO - SMOU,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2413805
241390,Taipu,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2413904
241400,Tangar’,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2414001
241410,Tenente Ananias,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24141040] Prefeitura Municipal - PM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2414100
241415,Tenente Laurentino Cruz,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2414159
241430,Timba’_ba dos Batistas,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2414308
241440,Touros,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2414407
241445,Triunfo Potiguar,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2414456
241450,Umarizal,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2414506
241460,Upanema,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24146040] PREFEITURA MUNICIPAL DE UPANEMA - PMU,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2414605
241470,V’rzea,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24147040] Prefeitura Municipal de V’rzea - PMV,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2414704
241475,Venha-Ver,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24147540] PREFEITURA MUNICIPAL DE VENHA-VER - PMVV,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2414753
241480,Vera Cruz,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2414803
241490,Vi’_osa,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24149040] PREFEITURA MUNICIPAL DE VI’öOSA - PMV,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2414902
250010,’gua Branca,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500106
250020,Aguiar,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25002040] Prefeitura Municipal de Aguiar - PMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500205
250053,Alcantil,PB,2015,[25005311] Prefeitura Municipal de Alcantil - PMA; [25005340] Secretaria de Infraestrutura - SIE,’gua e Esgoto; Res S’_lidos,5425,100,100,8.85,128.48,0,0,NA,1219,0,0,0,0,2127,0,2500536
250057,Algod’£o de Janda’_ra,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500577
250070,S’£o Jo’£o do Rio do Peixe,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25007040] Prefeitura Municipal de S’£o Jo’£o do Rio do Peixe-PB - PMSJRP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500700
250073,Amparo,PB,2015,[25007311] Prefeitura Municipal de Amparo - PMA; [25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA,Esgoto; ’gua,998,124,NA,2.8,32,18,0,NA,298,1,0,0,0,998,18,2500734
250077,Aparecida,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25007740] Prefeitura Municpal de Aparecida - PMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500775
250090,Arara,PB,2015,[25009011] Prefeitura Municipal de Arara - PMA; [25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25009040] Prefeitura Municipal de Arara - PMA,Esgoto; ’gua; Res S’_lidos,13355,3084,NA,30,256,0,0,4153,4153,0,0,0,0,9419,0,2500908
250100,Araruna,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25010040] PREFEITURA MUNICIPAL DE ARARUNA - PMA,’gua e Esgoto; Res S’_lidos,7880,2465,2471,24.86,126.87,126.87,73.25,2284,2465,0,0,0,0,7880,46.52,2501005
250115,Areia de Bara’_nas,PB,2015,[25011511] Prefeitura Municipal de Areia de Baraunas - PMAB; [25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25011540] Prefeitura Municipal de Areia de Bara’_nas - PMAB,Esgoto; ’gua; Res S’_lidos,1412,810,810,6,216,0,0,599,810,0,0,0,0,992,NA,2501153
250120,Areial,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25012040] Prefeitura Municipal - PMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2501203
250130,Aroeiras,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25013040] Prefeitura Municipal de Aroeiras - PMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2501302
250135,Assun’_’£o,PB,2015,[25013540] PREFEITURA MUNICIPAL DE ASSUN’ö’ÛO - PMA,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2501351
250150,Bananeiras,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2501500
250153,Bara’_na,PB,2015,[25015340] PREFEITURA MUNICIPAL DE BARA’_NA - PMB,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2501534
250157,Barra de Santana,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25015740] Prefeitura Municipal de Barra de Santana - PMBS,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2501575
250160,Barra de Santa Rosa,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2501609
250170,Barra de S’£o Miguel,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25017040] PREFEITURA MUNICIPAL DE BARRA DE S’ÛO MIGUEL - PMBSM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2501708
250200,Bel’©m do Brejo do Cruz,PB,2015,[25020011] Prefeitura Municipal de Bel’©m do Brejo do Cruz - PMBBC; [25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25020040] PREFEITURA MUNICIPAL DE BEL’_M DO BREJO DO CRUZ - PMBBC,Esgoto; ’gua; Res S’_lidos,7320,1000,NA,10,130,0,0,NA,1300,0,0,0,0,5390,0,2502003
250205,Bernardino Batista,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2502052
250210,Boa Ventura,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25021040] prefeitura municipal de boa ventura - PMBV,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2502102
250215,Boa Vista,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25021540] PREFEITURA MUNICIPAL DE BOA VISTA - PMBV,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2502151
250220,Bom Jesus,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25022040] Prefeitura Municipal de Bom Jesus - PMBJ,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2502201
250230,Bom Sucesso,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25023040] SECRETARIA DE INFRAESTRUTURA - SIE,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2502300
250240,Bonito de Santa F’©,PB,2015,[25024011] Prefeitura Municipal de Bonito de Santa F’© - PMBSF; [25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25024040] Prefeitura Municipal de Bonito de Santa F’© - PMBSF,Esgoto; ’gua; Res S’_lidos,8500,1000,NA,8,115,0,0,NA,1000,0,0,0,0,8000,NA,2502409
250250,Boqueir’£o,PB,2015,[25025011] Prefeitura Municipal de Boqueir’£o - PMB; [25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25025040] Prefeitura Municipal de Boqueir’£o - PMB,Esgoto; ’gua; Res S’_lidos,12462,3450,3475,30,1000,0,0,3455,3500,1000,1000,0,0,12462,5,2502508
250260,Igaracy,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25026040] Secretaria de Infraestrutura - Sec Infraest,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2502607
250280,Brejo do Cruz,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2502805
250290,Brejo dos Santos,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2502904
250310,Cabaceiras,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2503100
250330,Cachoeira dos ’ndios,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25033040] Prefeitura Municipal de Cachoeira Dos ’ndios - PMC’,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2503308
250340,Cacimba de Areia,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25034040] Prefeitura Municipal de Cacimba de Areia - PMCA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2503407
250350,Cacimba de Dentro,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25035040] PREFEITURA MUNICIPAL DE CACIMBA DE DENTRO - PMCD,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2503506
250355,Cacimbas,PB,2015,[25035511] Prefeitura Municipal de Cacimbas - PMC; [25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25035540] Prefeitura Municipal de Cacimbas - PMC,Esgoto; ’gua; Res S’_lidos,3400,1100,NA,12,100,0,0,NA,1200,0,0,0,0,1704,NA,2503555
250360,Cai’_ara,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2503605
250370,Cajazeiras,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25037040] Secretaria Executiva de Meio Ambiente - SEMAC,’gua e Esgoto; Res S’_lidos,9287,3086,3475,22.92,731.43,731.43,507.99,2789,3091,0,0,0,0,9287,47.18,2503704
250375,Cajazeirinhas,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25037540] PREFEITURA MUNICIPAL DE CAJAZEIRINHAS - PMC,’gua e Esgoto; Res S’_lidos,397,115,116,3.38,12.67,12.67,14.56,110,115,0,0,0,0,397,0,2503753
250390,Camala’_,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25039040] Prefeitura Municipal de Camala’_/PB - PM,’gua e Esgoto; Res S’_lidos,355,130,133,1.02,22.5,22.5,14.96,120,130,0,0,0,0,355,0,2503902
250400,Campina Grande,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25040040] SECRETARIA DE SERVI’öOS URBANOS E MEIO AMBIENTE - SESUMA,’gua e Esgoto; Res S’_lidos,357612,98449,112716,352.78,20696.03,15434.99,14739.26,104565,98449,0,0,0,0,357612,381.78,2504009
250407,Cara’_bas,PB,2015,[25040711] Prefeitura Municipal de Cara’_bas - PMC; [25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA,Esgoto; ’gua,2318,1150,1350,45,350,100,0,1150,1350,0,0,0,0,1527,NA,2504074
250410,Carrapateira,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25041040] PREFEITURA MUNICIPAL DE CARRAPATEIRA - PMC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2504108
250415,Casserengue,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25041540] Prefeitura Municipal de Casserengue - PMC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2504157
250420,Catingueira,PB,2015,[25042011] Prefeitura Municipal de Catingueira - PMC; [25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25042040] Prefeitura Municipal de Catingueira - PMC,Esgoto; ’gua; Res S’_lidos,1720,350,NA,15,150,100,0,NA,812,0,0,0,0,1720,NA,2504207
250430,Catol’© do Rocha,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25043040] Prefeitura Municipal de Catol’© do Rocha PB - PMCR,’gua e Esgoto; Res S’_lidos,5803,1754,1812,19.83,345.5,345.5,305.45,1682,1754,0,0,0,0,5803,8.45,2504306
250435,Caturit’©,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25043540] Secretaria Municipal de Infraestrutura - SEINFRA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2504355
250440,Concei’_’£o,PB,2015,[25044011] Prefeitura Municipal de Concei’_’£o - PMC; [25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25044040] Prefeitura Municipal de Concei’_’£o - PMC,Esgoto; ’gua; Res S’_lidos,7500,1750,NA,50,1000,0,0,NA,1750,0,0,0,0,7500,NA,2504405
250450,Condado,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2504504
250470,Congo,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25047040] PREFEITURA MUNICIPAL DE CONGO - PMC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2504702
250480,Coremas,PB,2015,[25048040] Prefeitura Municipal Coremas - PM,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2504801
250485,Coxixola,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA; [25048540] PREFEITURA MUNICIPAL DE COXIXOLA - PMC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2504850
250500,Cubati,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA,’gua e Esgoto,645,214,214,1.32,39.91,39.91,26.16,198,214,0,0,0,0,645,1.28,2505006
250510,Cuit’©,PB,2015,[25075000] Companhia de ’guas e Esgotos da Para’_ba - CAGEPA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2505105
250530,Curral Velho,PB,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2505303
